route_id,route_long_name,route_color,route_type
B96,2 Shuttle Bus - Flatbush Ave - Franklin Ave,EE352E,bus
B98,G Shuttle Bus - Bedford/Nostrand Av - Court Sq,EE352E,bus
Q96,E Shuttle Bus - 21 St/Queensbridge - Court Sq,EE352E,bus
L91,L Shuttle Bus - Broadway Junction - Rockaway Parkway,EE352E,bus
B93,G Shuttle Bus - Jay St / Metro Tech - Bedford Av / Nostrand Av,EE352E,bus
B94,G Shuttle Bus - Nassau Avenue - Court Square,EE352E,bus
B99,3 Shuttle Bus - Utica Avenue - New Lots Avenue,EE352E,bus
B101,Franklin Ave Shuttle Bus - Franklin Av - Park Place,EE352E,bus
BX92,2 Shuttle Bus - 135 St and 3 Av-149 St,EE352E,bus
Q98,Ridgewood - Flushing,EE352E,bus
B106,J Shuttle Bus - Hewes St & Essex St,EE352E,bus
BX95,4 Shuttle Bus - Kingsbridge Rd and Woodlawn,EE352E,bus
B111,L Shuttle Bus - Atlantic Av and Myrtle-Wyckoff Avenues,EE352E,bus
Q38,Rego Park - Maspeth,61AD3C,bus
Q20,College Point - Jamaica,61AD3C,bus
Q61,Beechhurst - Flushing,EE352E,bus
Q45,Fresh Meadows - Kew Gardens,61AD3C,bus
Q75,Jamaica - QCC,B933AD,bus
Q39,Long Island City - Glendale,61AD3C,bus
Q29,Elmhurst - Glendale,61AD3C,bus
Q67,Long Island City - Middle Village,61AD3C,bus
Q14,East Elmhurst - Ridgewood,61AD3C,bus
Q06,Jamaica - Sutphin Blvd - Jfk Cargo Area,EE352E,bus
Q07,Cypress Hills - Rockaway Blvd - Jfk Travel Plz.,FAA61A,bus
Q08,Gateway Mall / East Ny - Jamaica,EE352E,bus
Q09,Jamaica - South Ozone Park,B933AD,bus
Q10,Jfk Airtrain - Kew Gardens Via Rockaway,FAA61A,bus
Q11,Howard Beach - Elmhurst,6CBE45,bus
Q18,Astoria - Maspeth,FAA61A,bus
Q19,Flushing - Astoria,FAA61A,bus
Q22,Rockaway Beach Bl / Beach Channel Dr,EE352E,bus
Q23,East Elmhurst - Forest Hills,FAA61A,bus
Q25,College Point - Jamaica,FAA61A,bus
Q26,College Point - Fresh Meadows,FAA61A,bus
Q28,Flushing - Bay Terrace Rush,B933AD,bus
Q32,Jackson Heights - Penn Station (Midtown),FAA61A,bus
Q33,Marine Air Terminal Lga-Jackson Heights,FAA61A,bus
Q35,Rockaway Park - Midwood / Brooklyn Coll.,006CB7,bus
Q37,Kew Gardens - South Ozone Park,00AEEF,bus
Q40,South Ozone Park - Jamaica,B933AD,bus
Q41,Jamaica - Howard Beach,FAA61A,bus
Q47,East Elmhurst - Glendale,FAA61A,bus
Q49,East Elmhurst - Jackson Heights,FAA61A,bus
Q50,Co-Op City/Pelham Bay - Flushing Ltd,EE352E,bus
Q51,Linden Blvd Limited,EE352E,bus
Q60,Queens Blvd. - East Midtown,FAA61A,bus
Q63,Flushing - Long Island City Rush,B933AD,bus
Q64,Electchester - Forest Hills,FAA61A,bus
Q65,Flushing - Jamaica,FAA61A,bus
Q66,Flushing - Long Island City,FAA61A,bus
Q69,East Elmhurst - Long Island City,FAA61A,bus
Q72,LaGuardia Airport - Rego Park,FAA61A,bus
Q74,Forest Hills - Qcc Ltd,EE352E,bus
Q80,JFK Airtrain - Kew Gardens Via Lefferts,EE352E,bus
B100,Mill Basin - Midwood,B933AD,bus
B103,Canarsie - Downtown Brooklyn Ltd,FAA61A,bus
BM1,Mill Basin - Downtown/Midtown,00933C,bus
BM2,Canarsie/Spring Creek - Downtown/Midtown,00933C,bus
BM3,Sheepshead Bay - Downtown/Midtown,00933C,bus
BM4,Gerritsen Beach - Downtown/Midtown,00933C,bus
BM5,Spring Creek - Midtown,00933C,bus
BX23,Pelham Bay - Co-Op City,B933AD,bus
BXM1,Riverdale - East Midtown,00933C,bus
BXM10,Williamsbridge/Morris Park - Midtown,00933C,bus
BXM11,Wakefield - Midtown,00933C,bus
BXM18,Riverdale - Downtown,00933C,bus
BXM2,Riverdale - West Midtown,00933C,bus
BXM3,Yonkers - Midtown,00933C,bus
BXM4,Woodlawn - Midtown,00933C,bus
BXM6,Parkchester - Midtown,00933C,bus
BXM7,Co-Op City - Midtown,00933C,bus
BXM8,Pelham Bay/City Island - Midtown,00933C,bus
BXM9,Throgs Neck - Midtown Express,00933C,bus
Q100,Rikers Island - Long Island City Ltd,EE352E,bus
Q101,Steinway - Hunters Point,FAA61A,bus
Q102,Roosevelt Island - Long Island City,FAA61A,bus
Q103,Astoria - Hunters Point,FAA61A,bus
Q104,Astoria - Sunnyside,FAA61A,bus
Q110,Jamaica Avenue East,FAA61A,bus
Q111,Rosedale - Jamaica Rush,B933AD,bus
Q112,Jamaica - East Ny,EE352E,bus
Q113,Far Rockaway - Jamaica Limited,EE352E,bus
Q114,Far Rockaway - Jamaica Rush,B933AD,bus
Q115,Brewer Blvd. Local,EE352E,bus
QM1,Fresh Meadows - Midtown Express,00933C,bus
QM10,Lefrak City - Midtown Express,00933C,bus
QM11,Forest Hills - Downtown Express,00933C,bus
QM12,Forest Hills - Midtown Express,00933C,bus
QM15,Lindenwood - Midtown Express,00933C,bus
QM16,Neponsit - Midtown Express,00933C,bus
QM17,Far Rockaway - Midtown Express,00933C,bus
QM18,South Ozone Park - Midtown Express,00933C,bus
QM2,Bay Terrace - Midtown Express,00933C,bus
QM20,Bay Terrace - Midtown Express,00933C,bus
QM21,Rochdale Village - Midtown Exp.,00933C,bus
QM24,Glendale - Midtown Express,00933C,bus
QM25,Glendale - Downtown Express,00933C,bus
QM31,Fresh Meadows - Midtown Express,00933C,bus
QM32,Bay Terrace - Midtown Express,00933C,bus
QM34,Glendale - Midtown Express,00933C,bus
QM35,Glen Oaks - Midtown Express,00933C,bus
QM36,Lake Success - Midtown Express,00933C,bus
QM4,Electchester - Midtown Express,00933C,bus
QM40,Lefrak City - Midtown Express,00933C,bus
QM42,Forest Hills - Midtown Express,00933C,bus
QM44,Electchester - Midtown Express,00933C,bus
QM5,Glen Oaks - Midtown Express,00933C,bus
QM6,Lake Success - Midtown Express,00933C,bus
QM65,Laurelton-Rochdale-Lower Manhattan,00933C,bus
QM7,Fresh Meadows - Downtown Express,00933C,bus
QM8,Glen Oaks - Downtown Express,00933C,bus
Q52+,Elmhurst - Arverne Sbs Vis Woodhaven/Cross Bay,006CB7,bus
Q53+,Woodside - Rockaway Park,006CB7,bus
Q70+,LaGuardia Link,006CB7,bus
